[49/500] summarized scene-00049 CSV/cidol/jsna/adv_cidol-jsna-3-011_02.csv
[212/500] summarized scene-00212 CSV/dear/hume/adv_dear_hume_012.csv
[238/500] summarized scene-00238 CSV/dear/shro/adv_dear_shro_023.csv
[284/500] summarized scene-00284 CSV/event/019/adv_event_019_main-04.csv
[339/500] summarized scene-00339 CSV/pevent/hski/adv_pevent_001_hski_school_008.csv
[471/500] summarized scene-00471 CSV/unit/01-02/adv_unit_01-02_14.csv
[485/500] summarized scene-00485 CSV/unit/01-04/adv_unit_01-04_05.csv
[494/500] summarized scene-00494 CSV/unit/01-04/adv_unit_01-04_16.csv
scene_chunks: outputs/scene_chunks.jsonl
scene_summaries: outputs/scene_summaries.jsonl
rag_scene_cards_dir: data/rag_docs/scenes
topic_plot: outputs/topic_summaries/plot_summary.md
rag_plot: data/rag_docs/plot_summary.md
topic_worldbuilding: outputs/topic_summaries/worldbuilding_summary.md
rag_worldbuilding: data/rag_docs/worldbuilding.md
topic_relationships: outputs/topic_summaries/relationships_summary.md
rag_relationships: data/rag_docs/relationships.md
topic_character_arc: outputs/topic_summaries/character_arc_summary.md
rag_character_arc: data/rag_docs/character_profile.md
topic_team_story: outputs/topic_summaries/team_story_summary.md
rag_team_story: data/rag_docs/team_story.md
topic_dialogue_style: outputs/topic_summaries/dialogue_style_summary.md
rag_dialogue_style: data/rag_docs/dialogue_patterns.md
real 1074.84
user 0.87
sys 0.14
